Logging initialized in: runs_symlink/mnist_mlp_sweep/alpha_1.2_g_1.0/GeneralMLP_LR0.001_BS1024_20260501_184750_s5
Overwriting weights with Heavy-Tailed Distribution (α=1.2, g=1.0)
Applying HT Init: alpha=1.2, g=1.0, seed=5
Epoch 0 | Train Acc: 0.1090 | Test Acc: 0.1029
Epoch 415 | Train Acc: 0.9996 | Test Acc: 0.9652
Epoch 416 | Train Acc: 0.9996 | Test Acc: 0.9653
Epoch 417 | Train Acc: 0.9996 | Test Acc: 0.9651
Epoch 418 | Train Acc: 0.9996 | Test Acc: 0.9656
Epoch 419 | Train Acc: 0.9996 | Test Acc: 0.9649
Epoch 420 | Train Acc: 0.9996 | Test Acc: 0.9653
Epoch 421 | Train Acc: 0.9997 | Test Acc: 0.9653
Epoch 422 | Train Acc: 0.9996 | Test Acc: 0.9651
Epoch 423 | Train Acc: 0.9997 | Test Acc: 0.9653
Epoch 424 | Train Acc: 0.9997 | Test Acc: 0.9650
Epoch 425 | Train Acc: 0.9997 | Test Acc: 0.9651
Epoch 426 | Train Acc: 0.9997 | Test Acc: 0.9651
Epoch 427 | Train Acc: 0.9997 | Test Acc: 0.9651
Epoch 428 | Train Acc: 0.9997 | Test Acc: 0.9652
Epoch 429 | Train Acc: 0.9997 | Test Acc: 0.9653
Epoch 430 | Train Acc: 0.9997 | Test Acc: 0.9651
Epoch 431 | Train Acc: 0.9997 | Test Acc: 0.9652
Epoch 432 | Train Acc: 0.9997 | Test Acc: 0.9654
Epoch 433 | Train Acc: 0.9997 | Test Acc: 0.9651
Epoch 434 | Train Acc: 0.9997 | Test Acc: 0.9648
Epoch 435 | Train Acc: 0.9997 | Test Acc: 0.9654
Epoch 436 | Train Acc: 0.9997 | Test Acc: 0.9649
Epoch 437 | Train Acc: 0.9997 | Test Acc: 0.9652
Epoch 438 | Train Acc: 0.9997 | Test Acc: 0.9651
Epoch 439 | Train Acc: 0.9997 | Test Acc: 0.9653
Epoch 440 | Train Acc: 0.9997 | Test Acc: 0.9649
Epoch 441 | Train Acc: 0.9997 | Test Acc: 0.9650
Epoch 442 | Train Acc: 0.9997 | Test Acc: 0.9653
Epoch 443 | Train Acc: 0.9997 | Test Acc: 0.9652
Epoch 444 | Train Acc: 0.9997 | Test Acc: 0.9655
Epoch 445 | Train Acc: 0.9997 | Test Acc: 0.9651
Epoch 446 | Train Acc: 0.9997 | Test Acc: 0.9651
Epoch 447 | Train Acc: 0.9997 | Test Acc: 0.9650
Epoch 448 | Train Acc: 0.9997 | Test Acc: 0.9651
Epoch 449 | Train Acc: 0.9997 | Test Acc: 0.9650
Epoch 450 | Train Acc: 0.9997 | Test Acc: 0.9652
Epoch 451 | Train Acc: 0.9997 | Test Acc: 0.9651
Epoch 452 | Train Acc: 0.9997 | Test Acc: 0.9648
Epoch 453 | Train Acc: 0.9997 | Test Acc: 0.9650
Epoch 454 | Train Acc: 0.9997 | Test Acc: 0.9649
Epoch 455 | Train Acc: 0.9997 | Test Acc: 0.9649
Epoch 456 | Train Acc: 0.9997 | Test Acc: 0.9647
Epoch 457 | Train Acc: 0.9997 | Test Acc: 0.9647
Epoch 458 | Train Acc: 0.9997 | Test Acc: 0.9649
Epoch 459 | Train Acc: 0.9997 | Test Acc: 0.9649
Epoch 460 | Train Acc: 0.9997 | Test Acc: 0.9649
Epoch 461 | Train Acc: 0.9997 | Test Acc: 0.9646
Epoch 462 | Train Acc: 0.9997 | Test Acc: 0.9648
Epoch 463 | Train Acc: 0.9997 | Test Acc: 0.9647
Epoch 464 | Train Acc: 0.9997 | Test Acc: 0.9650
Epoch 465 | Train Acc: 0.9997 | Test Acc: 0.9647
Epoch 466 | Train Acc: 0.9997 | Test Acc: 0.9649
Epoch 467 | Train Acc: 0.9997 | Test Acc: 0.9648
Epoch 468 | Train Acc: 0.9997 | Test Acc: 0.9649
Epoch 469 | Train Acc: 0.9997 | Test Acc: 0.9651
Epoch 470 | Train Acc: 0.9997 | Test Acc: 0.9650
Epoch 471 | Train Acc: 0.9997 | Test Acc: 0.9648
Epoch 472 | Train Acc: 0.9997 | Test Acc: 0.9650
Epoch 473 | Train Acc: 0.9997 | Test Acc: 0.9650
Epoch 474 | Train Acc: 0.9997 | Test Acc: 0.9648
Epoch 475 | Train Acc: 0.9997 | Test Acc: 0.9645
Epoch 476 | Train Acc: 0.9997 | Test Acc: 0.9650
Epoch 477 | Train Acc: 0.9997 | Test Acc: 0.9648
Epoch 478 | Train Acc: 0.9998 | Test Acc: 0.9646
Epoch 479 | Train Acc: 0.9998 | Test Acc: 0.9645
Epoch 480 | Train Acc: 0.9998 | Test Acc: 0.9645
Epoch 481 | Train Acc: 0.9998 | Test Acc: 0.9646
Epoch 482 | Train Acc: 0.9998 | Test Acc: 0.9648
Epoch 483 | Train Acc: 0.9998 | Test Acc: 0.9646
Epoch 484 | Train Acc: 0.9998 | Test Acc: 0.9646
Epoch 485 | Train Acc: 0.9998 | Test Acc: 0.9647
Epoch 486 | Train Acc: 0.9998 | Test Acc: 0.9646
Epoch 487 | Train Acc: 0.9998 | Test Acc: 0.9646
Epoch 488 | Train Acc: 0.9998 | Test Acc: 0.9643
Epoch 489 | Train Acc: 0.9998 | Test Acc: 0.9645
Epoch 490 | Train Acc: 0.9998 | Test Acc: 0.9645
Epoch 491 | Train Acc: 0.9998 | Test Acc: 0.9645
Epoch 492 | Train Acc: 0.9998 | Test Acc: 0.9646
Epoch 493 | Train Acc: 0.9998 | Test Acc: 0.9645
Epoch 494 | Train Acc: 0.9998 | Test Acc: 0.9647
Epoch 495 | Train Acc: 0.9998 | Test Acc: 0.9648
Epoch 496 | Train Acc: 0.9998 | Test Acc: 0.9645
Epoch 497 | Train Acc: 0.9998 | Test Acc: 0.9648
Epoch 498 | Train Acc: 0.9998 | Test Acc: 0.9648
Epoch 499 | Train Acc: 0.9998 | Test Acc: 0.9646
Epoch 500 | Train Acc: 0.9998 | Test Acc: 0.9647
Epoch 501 | Train Acc: 0.9998 | Test Acc: 0.9650
Epoch 502 | Train Acc: 0.9998 | Test Acc: 0.9648
Epoch 503 | Train Acc: 0.9998 | Test Acc: 0.9648
Epoch 504 | Train Acc: 0.9998 | Test Acc: 0.9648
Epoch 505 | Train Acc: 0.9998 | Test Acc: 0.9648
Epoch 506 | Train Acc: 0.9998 | Test Acc: 0.9647
Epoch 507 | Train Acc: 0.9998 | Test Acc: 0.9645
Epoch 508 | Train Acc: 0.9999 | Test Acc: 0.9643
Epoch 509 | Train Acc: 0.9998 | Test Acc: 0.9646
Epoch 510 | Train Acc: 0.9998 | Test Acc: 0.9648
Epoch 511 | Train Acc: 0.9998 | Test Acc: 0.9647
Epoch 512 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 513 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 514 | Train Acc: 0.9999 | Test Acc: 0.9645
Epoch 515 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 516 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 517 | Train Acc: 0.9999 | Test Acc: 0.9645
Epoch 518 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 519 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 520 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 521 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 522 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 523 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 524 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 525 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 526 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 527 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 528 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 529 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 530 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 531 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 532 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 533 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 534 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 535 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 536 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 537 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 538 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 539 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 540 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 541 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 542 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 543 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 544 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 545 | Train Acc: 0.9999 | Test Acc: 0.9645
Epoch 546 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 547 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 548 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 549 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 550 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 551 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 552 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 553 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 554 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 555 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 556 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 557 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 558 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 559 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 560 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 561 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 562 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 563 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 564 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 565 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 566 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 567 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 568 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 569 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 570 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 571 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 572 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 573 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 574 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 575 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 576 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 577 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 578 | Train Acc: 0.9999 | Test Acc: 0.9645
Epoch 579 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 580 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 581 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 582 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 583 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 584 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 585 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 586 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 587 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 588 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 589 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 590 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 591 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 592 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 593 | Train Acc: 0.9999 | Test Acc: 0.9646
Epoch 594 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 595 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 596 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 597 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 598 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 599 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 600 | Train Acc: 0.9999 | Test Acc: 0.9647
Epoch 601 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 602 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 603 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 604 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 605 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 606 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 607 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 608 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 609 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 610 | Train Acc: 0.9999 | Test Acc: 0.9651
Epoch 611 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 612 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 613 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 614 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 615 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 616 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 617 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 618 | Train Acc: 0.9999 | Test Acc: 0.9651
Epoch 619 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 620 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 621 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 622 | Train Acc: 0.9999 | Test Acc: 0.9651
Epoch 623 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 624 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 625 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 626 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 627 | Train Acc: 0.9999 | Test Acc: 0.9651
Epoch 628 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 629 | Train Acc: 0.9999 | Test Acc: 0.9651
Epoch 630 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 631 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 632 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 633 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 634 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 635 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 636 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 637 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 638 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 639 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 640 | Train Acc: 0.9999 | Test Acc: 0.9651
Epoch 641 | Train Acc: 0.9999 | Test Acc: 0.9648
Epoch 642 | Train Acc: 0.9999 | Test Acc: 0.9651
Epoch 643 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 644 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 645 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 646 | Train Acc: 0.9999 | Test Acc: 0.9651
Epoch 647 | Train Acc: 0.9999 | Test Acc: 0.9650
Epoch 648 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 649 | Train Acc: 0.9999 | Test Acc: 0.9649
Epoch 650 | Train Acc: 0.9999 | Test Acc: 0.9649
